timestamp,poor_signal,attention,meditation,blink,delta,theta,alpha_low,alpha_high,beta_low,beta_high,gamma_low,gamma_mid
1371623493.39,0,44,54,0,13669377,9501953,12538880,4664320,16663808,16139008,10816768,11017472
1371623494.39,0,48,64,0,15475212,6584320,852992,14201600,6233088,5124608,10824192,8919808
1371623495.39,0,61,84,0,6074888,8402176,8795392,8922368,9504000,11343616,11470336,1574400
1371623496.38,0,56,60,0,637187,13998337,2064128,1592320,8558080,11871744,13902336,15599360
1371623497.37,0,57,74,0,14682882,12532736,16063488,1183488,15274240,13045248,7343616,10356736
1371623498.38,0,41,67,0,14326019,5597441,10639872,3196672,1199872,11344128,12389888,3475200
1371623499.36,0,29,47,0,2783495,14023681,872704,2511872,1651456,13574144,16394496,13113088
1371623500.36,0,38,57,0,2755585,3363329,15712000,5732096,14881280,15487232,2563072,11734784
1371623501.37,0,35,57,0,11447304,8517888,7808000,12283904,1451264,470272,1644032,7345152
1371623502.35,0,41,41,0,5609476,2684929,2515456,5645824,16216576,4925696,2111488,5837824
1371623503.36,0,47,53,0,1038604,14700801,12964096,11625728,6437376,2176512,2433280,4787968
1371623504.34,0,50,44,0,5522463,3394816,1920512,7087872,7682048,866560,2559744,11014400
1371623505.34,0,57,23,0,8983812,4022016,2359552,12061696,11211520,9049600,11011584,11143168
1371623506.34,0,60,14,0,12237314,9637635,609792,10820864,4082944,15221760,11881216,1055744
1371623507.33,0,54,23,0,4800769,13145089,3871489,7461376,9189120,14954752,13771264,8851712
1371623508.33,0,37,8,0,1038849,11565825,15669760,13835520,13376768,2625024,4457984,1280
1371623509.33,0,21,10,0,9546247,15162883,3819264,5645056,7745792,5388032,12925952,13637376
1371623510.32,0,27,7,0,4887304,4692482,11997696,14953472,5910016,10319104,7092480,15799808
1371623511.32,0,27,1,0,2467845,6500098,10822912,6123776,1332736,10364160,12399872,5708800
1371623512.32,0,53,11,0,4027905,4438016,15037696,6270208,16093184,10911744,14952192,138496
1371623513.3,0,60,37,0,1320975,5668865,16067584,13827584,14371072,9780480,3619584,4921088
1371623514.31,0,61,64,0,13908486,2705921,921344,5514497,16001792,13461504,6888704,6363136
1371623515.31,0,81,81,0,4601110,9734400,8176640,1583616,14958336,10843904,10573056,15409152
1371623516.29,0,78,69,0,13204481,2183168,14554624,2304,7278080,7673088,2298112,1313536
1371623517.29,0,80,63,0,11324420,5395457,15944192,2323200,5656064,9192704,15474176,7416320
1371623518.3,0,88,53,0,12368403,6417664,8146944,5712896,9250304,4356096,11413248,5187328
1371623519.28,0,83,24,0,1463065,9113345,593920,11737344,2264064,13516288,5974784,9577728
1371623520.28,0,87,24,0,481025,6962177,1013248,2690816,15412736,9926912,11677184,729600
1371623521.28,0,96,29,0,6384135,14540544,6321664,8940288,5981440,5080832,7742976,8858880
1371623522.27,0,87,40,0,4258304,6564096,4724992,2298880,15928320,11340544,14945280,11011584
1371623523.28,0,77,56,0,12681747,6120706,2249728,15038208,12204032,10308864,4067328,998144
1371623524.26,0,66,57,0,10146057,13998337,8368384,5573888,7744256,9454080,16589056,2500608
1371623525.26,0,54,50,0,13266689,6370049,3496704,10358016,2169856,3615232,9443584,14356480
1371623526.26,0,48,35,0,16737027,2655488,16647168,3351040,8790784,5638912,3017216,4785664
1371623527.25,0,50,43,0,16644100,1480448,16262656,3891712,11883776,13837824,13115392,6172672
1371623528.25,0,47,64,0,2035470,3663104,11296000,3220482,7939072,213760,7477248,13114112
1371623529.25,0,56,70,0,10937856,15769088,3039488,11298816,2321408,10903296,12265728,8070400
1371623530.23,0,63,77,0,8702978,11124225,7508736,9646592,276224,12734208,10686464,335616
1371623531.24,0,60,69,0,16326152,15768321,15094016,15686912,13312768,15874304,10891008,5313792
1371623532.24,0,61,50,0,1182235,14072322,13555968,2994432,7562496,13852672,12460800,10759936
1371623533.23,0,43,38,0,11254550,15686914,7237632,6627584,10296576,16000768,10953984,14231808
1371623534.23,0,44,43,0,14787841,7035136,3941632,11932928,3608832,2561280,331520,14288896
1371623535.23,0,44,43,0,578818,15451906,14779136,175616,860672,7103232,9574656,4000256
1371623536.22,0,53,57,0,7632897,941824,3260672,12474880,2046208,16727552,2627072,2170368
1371623537.22,0,63,69,0,1181704,10182145,7764224,10446848,6503936,2048000,9441536,1777920
1371623538.22,0,60,64,0,12347648,10972416,7740672,13112832,8858880,9835008,8061952,5310208
1371623539.2,0,60,69,0,14312970,11861504,8474112,10508544,472064,5777664,2840320,16398080
1371623540.2,0,54,66,0,9301261,2460160,14209792,6842368,2457088,13448448,8920832,14881792
1371623541.2,0,51,63,0,10589697,3709440,3227136,14027520,8462848,791040,14420736,4982528
1371623542.19,0,41,61,0,4621070,6273538,4476928,15964416,8132096,12202752,3088640,1643264
1371623543.19,0,54,57,0,1666569,12586753,13698560,9157632,5977856,2524160,14752256,15800832
1371623544.18,0,63,40,0,3175436,14165505,4982528,15950848,14434048,11296256,12080896,16324352
1371623545.18,0,78,47,0,3105028,681472,16141312,81664,8529920,11944960,13837568,14557696
1371623546.18,0,84,53,0,15303937,732161,13922304,14580480,8741888,5321984,13506304,3022080
1371623547.17,0,77,54,0,8633859,4195586,2149888,10581504,12081152,9142016,6493184,9578496
1371623548.17,0,69,66,0,6104579,9603073,15667712,13190657,1974784,12016640,5050112,5903872
1371623549.17,0,43,74,0,15979524,13097729,15963138,2380288,15974144,8855552,9709312,8131328
1371623550.15,0,51,75,0,12650241,14983168,1920256,6839808,12403200,3817984,10885632,8784640
1371623551.16,0,27,63,0,2696725,6416644,6253568,2917120,860672,14228736,7087104,9443840
1371623552.16,0,40,57,0,1575941,13078528,15351552,12796672,14175488,7627008,14753024,2886912
1371623553.14,0,53,41,0,12514305,6071041,2256128,15021312,6693888,13841920,8787712,10359808
1371623554.14,0,61,38,0,2686476,1880064,6452736,12848128,10368512,291840,6760960,10096384
1371623555.15,0,87,48,0,10713353,10799617,3831552,8548352,2696704,16543488,8137984,3019008
1371623556.13,0,75,47,0,8133122,5274112,9378304,1187840,7215104,15800320,11864064,5374976
1371623557.13,0,66,37,0,10778126,15741187,10049024,10958848,6112512,3484160,5056256,4726016
1371623558.14,0,60,41,0,12164102,14254592,16002816,4626176,6118400,11947776,7549440,6170112
1371623559.12,0,47,34,0,8581401,5740804,11715584,3559680,11353344,8146176,10500864,6627584
1371623560.12,0,47,40,0,8933128,8830720,13800960,9385728,9791232,14498560,1774592,14880768
1371623561.12,0,64,63,0,16158720,6914560,2937088,1656576,13789696,1788672,3351040,4396288
1371623562.11,0,61,74,0,7507977,15555328,7828736,7191296,14764800,15746304,3876864,1842176
1371623563.11,0,57,70,0,14986754,5252102,9168128,4880384,2390272,12602368,11553280,12854016
1371623564.1,0,61,64,0,14368521,9820160,4077824,408576,11096320,12991744,7304960,7475712
1371623565.1,0,66,50,0,1363462,7903232,4524032,7820032,11554304,9848832,8342272,6363136
1371623566.1,0,61,23,0,8688385,9746432,10489856,5709568,13505536,11934464,12780800,16254464
1371623567.09,0,70,27,0,13210112,10712320,14425088,14225152,13313536,13700352,2754816,10748416
1371623568.09,0,63,27,0,9504004,6713344,5512448,4855040,16062720,462592,15337216,329216
1371623569.09,0,53,38,0,1943808,13845504,8725760,14094848,8654336,16322560,13566976,7013632
1371623570.08,0,60,50,0,9269510,15244032,8279040,15284480,10178560,15678208,5314816,4397568
1371623571.07,0,77,61,0,12322305,11819520,875776,3169280,15414016,16410368,1785344,6692352
1371623572.08,0,83,60,0,4935426,4214016,10686720,5573632,15076864,2494464,5899520,13764864
1371623573.07,0,93,56,0,6963201,5908224,10225408,15013632,2491904,9835520,1378048,11994624
1371623574.06,0,87,51,0,13362445,5601280,593920,2566912,11281152,11801856,14289920,6358272
1371623575.06,0,77,44,0,6693638,16201216,8979200,12459008,7015424,13962240,12716032,3409664
1371623576.05,0,69,61,0,16637963,16450305,2454272,5296896,10694656,14498816,538624,14620416
1371623577.05,0,60,61,0,3932673,16529920,16455680,15077120,8915200,14945024,1640192,1049344
1371623578.06,0,67,75,0,8224512,5062656,6306816,14098944,10028288,6366464,1186304,2824960
1371623579.04,0,67,64,0,16372498,3369985,6692096,12076032,11876352,4602880,16262656,922880
1371623580.04,0,80,57,0,8897796,671233,5916929,3615488,7511552,12894976,9904128,6885376
1371623581.04,0,84,54,0,4428291,2042114,948224,3454208,7610368,819968,14037504,15410176
1371623582.03,0,60,24,0,2740238,13742597,8730880,10496000,5785856,11678720,16455680,7541760
1371623583.03,0,61,37,0,5910046,16177921,601344,12183040,406784,10906880,728064,10488064
1371623584.03,0,48,30,0,9798409,10975489,12392960,13804800,11126016,5715456,1975808,8462592
1371623585.02,0,48,38,0,10540294,15941632,6238208,7570944,15369472,13905664,13574144,8066816
1371623586.02,0,56,57,0,10304011,14902273,12004608,15492096,13847552,5448192,7347456,4393472
1371623587.01,0,50,43,0,5553667,13081856,11078656,3279616,14814976,12914176,8784384,13895424
1371623588.01,0,54,41,0,10552323,3327488,9049088,5393152,4076288,5515776,6628864,7341568
1371623589.01,0,56,43,0,12503816,15312640,862208,1362688,10831360,15552768,10495488,3364608
1371623590.0,0,54,47,0,9844481,14967809,15641856,2826752,8219392,4071424,4855808,11867392
1371623591.0,0,53,47,0,9719065,1388290,11412224,3355648,16211712,10824960,790528,12261376
1371623592.0,0,50,43,0,7203842,9942787,1443584,3601920,2044672,5603072,11154432,2900224
1371623592.98,0,56,29,0,551702,9226240,8007168,14492672,5582336,4416768,11543296,3476992
1371623593.98,0,61,27,0,4472320,3932161,12736000,3681024,3492608,15083520,12530944,10817536
1371623594.99,0,61,40,0,5475867,12978945,13902848,4803584,5260032,3216896,10771200,13309952
1371623595.97,0,64,43,0,973824,11984128,16659968,12659200,10236160,1649408,15471360,2234112
1371623596.97,0,67,47,0,14537474,10890240,14030336,11144192,1251328,7546624,1443840,2753792
1371623597.98,0,60,27,0,15708952,11115780,10036992,7817216,743424,6963968,13898240,10621952
1371623598.96,0,60,43,0,9356039,691456,6643968,11886848,13506048,12391936,10230528,8130048
1371623599.96,0,50,53,0,218377,3297024,1256960,10950912,3672576,9373696,1772288,11273216
1371623600.97,0,41,63,0,5970199,323072,738817,5642240,16728832,10717952,404480,11210240
1371623601.95,0,50,100,0,15117568,814080,14030848,5339905,664576,9844480,5519360,12914688
1371623602.95,0,57,93,0,8441630,5265409,376576,85248,8407296,15422208,12473344,16393984
1371623603.94,0,70,96,0,11179521,15235072,15710720,10303488,11024896,12336640,731136,14685696
1371623604.94,0,70,84,0,7173892,6183937,15348736,10907392,3686912,624128,13378560,4198400
1371623605.94,0,83,53,0,12690181,3528192,4265728,15145216,9985280,7225600,350720,593152
1371623606.93,0,81,48,0,7585543,12777473,9660928,1605888,9648896,12540672,8397824,15340288
1371623607.93,0,83,30,0,13198892,12990979,15651072,13264896,518144,9296128,1401856,12199936
1371623608.93,0,74,26,0,759318,365826,1597440,10432512,6237696,6247680,4477440,2232064
1371623609.92,0,74,35,0,1108232,6121729,10513152,7481088,13718528,10518528,269568,15600896
1371623610.92,0,77,51,0,13237766,6834432,4088320,13529088,15077888,1779968,8543744,9313536
1371623611.92,0,81,61,0,6237444,2584064,4224256,2232064,1915648,13782784,2177536,4461568
1371623612.91,0,97,69,0,15126288,6607872,14365952,6186496,12062208,5607680,9591296,12660992
1371623613.9,0,83,84,0,7970816,5058816,9645824,2954752,5248512,9570560,10161408,9438464
1371623614.9,0,78,66,0,5131523,1963776,3482368,16406528,15616256,1385216,925696,4461824
1371623615.89,0,66,63,0,15889412,12296192,4526848,9917952,6640896,16129792,14488832,11346432
1371623616.89,0,57,70,0,15192832,8732416,11284992,16719104,15206400,10558464,1024,12321792
1371623617.89,0,54,78,0,922113,15150848,3106816,2165504,1117440,13437696,9373440,590336
1371623618.88,0,57,90,0,3474948,1035008,10992128,1282048,6765312,3030016,13049856,4204032
1371623619.88,0,57,100,0,12144137,12396032,6244608,8529920,9509120,2953216,3081984,11536128
1371623620.88,0,51,100,0,12672522,3173632,16524800,15462656,7349504,11022848,8722432,6228480
1371623621.87,0,48,88,0,1910795,803842,6249216,12398592,1732096,1255168,7480576,8987136
1371623622.87,0,56,54,0,1488653,7671297,15140864,15405056,2304512,4472320,9443072,15473152
1371623623.86,0,47,40,0,3031299,7423233,4354816,15873792,15081728,3545856,15145984,9376256
1371623624.86,0,50,27,0,390154,4523009,668672,6266880,1393152,6901760,205312,13771008
1371623625.86,0,67,44,0,3716096,1019648,12070400,232960,4400128,2444288,15408384,268288
1371623626.84,0,60,70,0,2254081,3361792,924160,11411712,1379840,3328,15272192,3737344
1371623627.85,0,75,77,0,7223297,2362880,13577216,14290432,5717248,4328960,7472896,9505024
1371623628.85,0,64,80,0,1502208,718848,6072576,8415488,12741888,12855808,14232320,2558976
1371623629.84,0,66,74,0,12131851,563968,9061888,2181376,10110720,2839296,1124352,6754048
1371623630.84,0,70,64,0,1213970,8720386,8808704,14576640,7627008,9791232,12993024,15345408
1371623631.84,0,63,61,0,12753921,12559616,8328448,12278016,1843968,8919552,12977920,1509120
1371623632.82,0,63,56,0,3123458,12674560,9176832,14563328,8525824,15797248,12846592,15337472
1371623633.82,0,47,54,0,11854095,14483201,804352,16489472,9778688,14759168,3751424,16129280
1371623634.82,0,51,56,0,9898241,783104,11942400,9645568,16589824,2703360,9050112,4267264
1371623635.81,0,48,53,0,2685196,15662594,12328705,10437120,9317632,2643200,6233088,13707264
1371623636.81,0,50,56,0,8917250,4331265,12404992,9935616,1461504,4466944,11802624,790016
1371623637.81,0,47,67,0,5227009,11557888,8458752,11964416,16330496,5115392,12915456,1246720
1371623638.8,0,34,77,0,9281306,5218049,3451648,301056,11421184,5189632,7084544,10361344
1371623639.8,0,40,81,0,1187842,1124354,16669440,7947777,611328,5865216,8663040,11537664
1371623640.8,0,54,80,0,4030475,12952832,15690496,8070400,16270848,6836480,473088,4198400
1371623641.79,0,64,63,0,9491460,14959362,6209536,12395520,12877056,13791488,2894592,332544
1371623642.79,0,77,54,0,6388998,3184640,5049344,10965248,15635456,7875840,14880256,5253376
1371623643.78,0,60,35,0,4867841,13486081,12854272,7541760,11604992,3150080,67840,6882304
1371623644.77,0,44,37,0,14039042,16295680,25344,792064,2626048,14817024,13698560,11272960
1371623645.78,0,37,43,0,9255425,15959296,15013376,11025920,4003840,2756608,12455168,16123904
1371623646.76,0,30,47,0,6735629,4706049,10572544,754688,2236672,10307584,3742976,8982272
1371623647.76,0,51,64,0,7604797,1813760,15173120,5968896,5780992,4928512,16586240,4721152
1371623648.77,0,48,51,0,9378305,6940930,4016128,10763264,2755840,12528640,12061952,10754816
1371623649.75,0,56,57,0,4047888,3027968,16199424,1882624,16289536,5976064,5124864,2102016
1371623650.75,0,64,56,0,2920193,10129920,7808512,14296576,3549440,14888704,13506304,8130048
1371623651.75,0,75,57,0,7613979,14849792,3233536,7957760,530432,13797120,13448960,3805184
1371623652.74,0,77,87,0,4220673,9377280,16264448,15032320,332032,12323072,16125440,8324096
1371623653.74,0,81,87,0,13404160,15808768,12412416,14244864,4469760,14304512,5052416,2039552
1371623654.74,0,80,90,0,10135296,10041856,15277312,14424064,12784128,13177600,11733760,6555136
1371623655.73,0,67,78,0,13998866,9721857,10828544,9584128,11867904,5919744,5509888,15806464
1371623656.73,0,84,66,0,10165262,15758592,13384192,9085184,8986112,4997120,10168064,7279616
1371623657.73,0,93,50,0,10445313,2378240,795392,8787712,10306048,9001472,2568960,4591360
1371623658.72,0,100,43,0,1646080,4619776,13967872,4462080,15471872,6372608,12979968,5835776
1371623659.72,0,100,48,0,9539864,12305664,15492608,14699264,3356928,14981632,15414016,8068864
1371623660.72,0,100,37,0,13589761,3660544,9455616,1971968,11994624,10631680,8989184,11737600
1371623661.71,0,91,27,0,16230658,2609409,3025152,2171136,4339456,8216832,5381632,4459776
1371623662.7,0,84,40,0,14237953,2372096,13772288,3608576,13304832,14489088,2294272,13240320
1371623663.7,0,74,24,0,3891209,7090947,16395520,2121728,12994816,5933312,9837568,13968896
1371623664.7,0,66,34,0,4278018,14721793,13413376,8501760,14819328,15226880,6037504,9046272
1371623665.7,0,70,37,0,16597514,10501121,6823680,14429696,7409408,11889920,1056512,6953728
1371623666.68,0,63,27,0,12657924,9509890,9739520,4868608,13053184,14832128,5770240,7936512
1371623667.68,0,66,23,0,15233546,14169601,70912,16583936,8073728,3422208,8001792,4917760
1371623668.69,0,67,24,0,10061313,9105409,2520577,8551936,5250304,3177728,11149056,5378048
1371623669.67,0,63,41,0,15894038,16390913,10957569,3701504,33536,7834624,13117696,14293504
1371623670.67,0,80,53,0,3961866,2823680,6701824,13844224,16593152,1983232,14162688,10553856
1371623671.68,0,93,74,0,8093184,10966016,598784,11097344,14751232,8418816,10358528,14160384
1371623672.66,0,94,61,0,6477056,9101568,7094784,8591616,11285504,1845760,3347712,10165248
1371623673.66,0,77,38,0,14728455,8143877,5052928,10968832,3027712,4797440,12141056,4007936
1371623674.66,0,56,35,0,1313297,1507072,7822080,7507200,4073472,3680768,16733440,7809024
1371623675.65,0,34,16,0,5752100,9454340,666368,1131776,5387776,4219136,6560256,11340288
1371623676.65,0,30,21,0,264459,407810,7167744,13161216,2825984,16606464,13836544,2108928
1371623677.65,0,38,34,0,10419222,15104514,6580224,10445568,11371264,9976320,483072,3088128
1371623678.64,0,48,35,0,9048577,9489408,4371456,15223552,12727552,2971904,11022592,5316096
1371623679.64,0,64,54,0,7422982,2661376,3166464,16613376,13328640,9466368,16262656,15208448
1371623680.64,0,81,57,0,3482384,9657088,13641728,8033280,7556096,4816896,1190656,7738112
1371623681.63,0,93,70,0,8576011,2796800,16210688,563712,16133120,6771968,5060608,4396032
1371623682.63,0,77,69,0,16066308,8640256,12605952,9401344,16715520,12129536,2757632,3344896
1371623683.61,0,63,64,0,14423821,10729729,7963648,7231232,2174464,6307072,858112,3480576
1371623684.61,0,37,69,0,3235336,9901313,4938496,12631040,5708288,10230528,2371328,12193536
1371623685.62,0,23,70,0,15217666,2940417,11268866,14592,5165824,4213760,1983232,9772288
1371623686.6,0,20,47,0,11275030,1748740,4533248,5517056,799488,9057280,13049856,11734784
1371623687.61,0,23,50,0,11781379,11325697,3798784,425984,6177024,3632640,13703168,6690304
1371623688.6,0,37,41,0,2947857,10033409,16275968,2503936,5516544,5586688,10950656,1443584
1371623689.59,0,44,27,0,5952256,7884544,11928320,14820096,14224128,15535616,13962496,13042944
1371623690.59,0,60,53,0,4179975,9840385,1141504,13168640,16341504,5921536,8263424,11345920
1371623691.59,0,69,53,0,11342849,658177,7763712,6060800,12208384,10654208,4598272,591360
1371623692.58,0,70,60,0,16666624,15941376,4461824,13060096,3481600,203520,335360,7079936
1371623693.58,0,70,53,0,4319489,6046208,16516352,6491392,6885120,13306368,7210240,8585984
1371623694.58,0,77,60,0,5609990,9908480,11539456,3897088,3611136,14296832,10164736,5048576
1371623695.57,0,64,43,0,590337,9811712,7473920,14356224,13572864,1447680,2887680,394496
1371623696.57,0,60,40,0,14187266,6789377,6394880,12944128,14431488,14633728,7280896,12394240
1371623697.57,0,67,38,0,1932039,14317568,7735040,15800832,5314560,5777664,8984832,12127232
1371623698.56,0,70,29,0,10999296,9730816,8675328,10240,14954240,5196032,3817728,10166784
1371623699.56,0,67,51,0,14945025,13680384,5590272,3839232,1784064,11346176,3616768,14947328
1371623700.56,0,81,54,0,14209280,14039040,8534016,997120,14953472,15547392,15734528,11278848
1371623701.55,0,63,50,0,10388737,12094720,2755584,11405312,15928320,8652800,14877952,4129792
1371623702.55,0,51,41,0,11663377,16247041,12344576,7424000,6054144,7553024,1712640,1184768
1371623703.53,0,61,34,0,13580802,8589057,5975552,5725184,16717312,12337920,11538688,3219968
1371623704.53,0,38,37,0,5748480,5199105,12013569,9535744,9597952,8005376,2102016,1772032
1371623705.54,0,63,41,0,14429441,11578624,13576448,10162432,7812096,14051840,1712896,9635840
1371623706.52,0,66,41,0,5693447,6659841,12612096,6889728,11351552,13129472,13966080,6167552
1371623707.52,0,60,44,0,10972684,8744193,13404160,9783552,2562304,6305024,7933696,13046528
1371623708.52,0,63,37,0,847876,5635330,3051008,5637121,12146688,4345856,10104576,4855040
1371623709.51,0,60,53,0,7416321,12866048,14855936,1779456,14627840,6842624,15931648,2757888
1371623710.51,0,57,63,0,8024320,11520768,8329472,14207744,7827968,603648,11867648,4656640
1371623711.51,0,60,74,0,3359745,8256512,4688641,806144,1390336,14308864,11225344,9310464
1371623712.5,0,69,80,0,12417283,6664704,10310144,2731264,11814144,3685888,6629120,2561536
1371623713.5,0,66,78,0,15095050,13658112,14247680,10038272,15929856,13124608,9255680,3678208
1371623714.5,0,70,83,0,9210113,8553728,11977728,5789184,5519360,2773504,1122304,2826240
1371623715.49,0,78,66,0,8182784,13312768,8718080,2820608,5115392,3607296,11864576,3605760
1371623716.49,0,78,48,0,14387718,10844675,12745472,5776896,7562752,10131456,11347456,5051392
1371623717.49,0,66,50,0,5605383,16446464,9185280,9038336,12595200,2243072,9059328,14752768
1371623718.47,0,74,41,0,926721,10700288,10494976,10516224,10259712,8279808,16195840,4791552
1371623719.48,0,64,54,0,12886784,5156608,13138944,2979840,9717504,14952960,998144,14421248
1371623720.48,0,63,57,0,13582595,815872,4522752,9050624,4065024,15864064,14159104,8521728
1371623721.46,0,70,61,0,15565590,999936,9797888,8276224,12727296,6962944,4729088,1250304
1371623722.49,0,61,61,0,16618267,2138880,8850176,2590720,12465408,12332032,4857344,14553088
1371623723.45,0,60,57,0,3228419,4394498,15395072,8581632,7434496,11820544,9180672,5900800
1371623724.45,0,70,57,0,1060865,853249,211200,5582848,9928448,2781184,11545600,5573632
1371623725.45,0,57,51,0,4070409,10079745,16070400,15469057,13574656,12072192,8006400,15604480
1371623726.44,0,54,61,0,9739009,2827776,6494464,6434560,12192000,1969152,3408896,4391680
1371623727.44,0,53,57,0,3316993,12385793,12420608,7788032,13637632,14302208,15275776,11145472
1371623728.44,0,43,64,0,7674369,14381312,15934720,3216384,8980736,16455424,1770752,4260864
1371623729.43,0,40,56,0,15547908,5999107,1539840,14260992,12533248,16660736,5053952,1518080
1371623730.43,0,50,44,0,13277952,13597952,8079616,15012608,13116160,11549184,1653248,8790016
1371623731.46,0,67,48,0,12905472,16136960,3484672,1981440,11739904,2505984,14687488,5902848
1371623732.42,0,51,60,0,7701760,8596481,14440960,1385985,16130560,13178112,1316096,11342592
1371623733.42,0,61,66,0,14799360,6949633,14256640,12913408,1318400,13906176,6952704,10227968
1371623734.42,0,54,67,0,11945985,14233345,12940800,805632,70400,13588224,2108160,3344896
1371623735.41,0,37,60,0,15142145,10631680,7799296,596224,12651776,13043200,1836544,16254976
1371623736.41,0,63,50,0,7047681,8097792,9123840,3098112,7424768,13521920,10556160,11672064
1371623737.41,0,66,51,0,12911878,13213696,15214592,10442496,927488,2895616,15734272,5119744
1371623738.39,0,78,56,0,3148033,9907712,10506496,11029504,3031296,9658112,4920832,9177600
1371623739.39,0,87,64,0,11922693,15677696,13249280,13309952,11274752,13833984,3409152,6095616
1371623740.4,0,63,75,0,6623235,1628417,4667138,8100608,7882240,6892800,4526080,462336
